

Run Config: 
------------------------------
data_path          : CIFAR10/
train_batch_size   : 128
test_batch_size    : 100
epochs             : 50
model              : ReshNet3
optimizer          : adagrad
learning_rate      : 0.1
momentum           : 0.9
weight_decay       : 0.0005
schedule           : False
save               : False
print_summary      : False
no_training        : False
save_plot          : True
output_file_prefix : zReshNet_testll3_3

Running on  CUDA 

Files already downloaded and verified
Files already downloaded and verified


Model Config: 
-------------------------------------
N (# Layers)	: 4 
B (# Blocks)	: [4, 4, 4, 3] 
C (# Channels)	: [32, 64, 128, 256] 
F (Conv Kernel)	: [3, 3, 3, 3] 
K (Skip Kernel)	: [1, 1, 1, 1] 
P (Pool Kernel)	: 4
Training...


Epoch: 1 ;	Train Loss: 2.20108372 ;	Train Accuracy: 20.170 ;	Test Loss: 1.83487623 ; 	Test Accuracy: 31.010 ;
Epoch: 45 ;	Train Loss: 0.33531137 ;	Train Accuracy: 88.560 ;	Test Loss: 0.48694605 ; 	Test Accuracy: 84.440 ;
Epoch: 46 ;	Train Loss: 0.33621697 ;	Train Accuracy: 88.442 ;	Test Loss: 0.44082434 ; 	Test Accuracy: 85.460 ;
Epoch: 47 ;	Train Loss: 0.32857283 ;	Train Accuracy: 88.662 ;	Test Loss: 0.81172619 ; 	Test Accuracy: 76.180 ;
Epoch: 48 ;	Train Loss: 0.32549977 ;	Train Accuracy: 88.720 ;	Test Loss: 0.52554588 ; 	Test Accuracy: 82.590 ;
Epoch: 49 ;	Train Loss: 0.32011254 ;	Train Accuracy: 88.904 ;	Test Loss: 0.51396427 ; 	Test Accuracy: 83.140 ;
Epoch: 50 ;	Train Loss: 0.31702929 ;	Train Accuracy: 88.964 ;	Test Loss: 0.46490616 ; 	Test Accuracy: 85.180 ;


Best Accuracy: 85.460

Saving Error Plot...

Error Plot saved (zReshNet_testll3_3_error_plot.png)

